============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:56: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:68
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:68: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:79
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:79: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:91
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:91: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:106
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:106: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:130
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:130: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:158
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:158: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:178
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:178: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:191
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:191: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:203
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:203: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:229
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:229: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:249
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:249: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:268
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:268: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:286
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:286: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:300
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:300: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:301
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:301: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/unit/test_config_loader.py:326
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_config_loader.py:326: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:25
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:38
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:38: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:49
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:49: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:61
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:61: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:83
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:83: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:119
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:119: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:137
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:137: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:153
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:153: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:169
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:169: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:185
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:185: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:212
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:212: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:247
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:247: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:283
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:283: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:298
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:298: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:330
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:330: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_task_queue.py:331
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/unit/test_task_queue.py:371
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_task_queue.py:371: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/test_git_milestone_manager.py
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
==================== 903 tests collected, 1 error in 2.11s =====================
